,pvm,vuosi,kvartaali,kuukausi,paiva,date,viikonpaiva
0,20190101,2019,1,01,01,2019-01-01,tiistai
1,20190102,2019,1,01,02,2019-01-02,keskiviikko
2,20190103,2019,1,01,03,2019-01-03,torstai
3,20190104,2019,1,01,04,2019-01-04,perjaintai
4,20190105,2019,1,01,05,2019-01-05,lauantai
5,20190106,2019,1,01,06,2019-01-06,sunnuntai
6,20190107,2019,1,01,07,2019-01-07,maanantai
7,20190108,2019,1,01,08,2019-01-08,tiistai
8,20190109,2019,1,01,09,2019-01-09,keskiviikko
9,20190110,2019,1,01,10,2019-01-10,torstai
10,20190111,2019,1,01,11,2019-01-11,perjaintai
11,20190112,2019,1,01,12,2019-01-12,lauantai
12,20190113,2019,1,01,13,2019-01-13,sunnuntai
13,20190114,2019,1,01,14,2019-01-14,maanantai
14,20190115,2019,1,01,15,2019-01-15,tiistai
15,20190116,2019,1,01,16,2019-01-16,keskiviikko
16,20190117,2019,1,01,17,2019-01-17,torstai
17,20190118,2019,1,01,18,2019-01-18,perjaintai
18,20190119,2019,1,01,19,2019-01-19,lauantai
19,20190120,2019,1,01,20,2019-01-20,sunnuntai
20,20190121,2019,1,01,21,2019-01-21,maanantai
21,20190122,2019,1,01,22,2019-01-22,tiistai
22,20190123,2019,1,01,23,2019-01-23,keskiviikko
23,20190124,2019,1,01,24,2019-01-24,torstai
24,20190125,2019,1,01,25,2019-01-25,perjaintai
25,20190126,2019,1,01,26,2019-01-26,lauantai
26,20190127,2019,1,01,27,2019-01-27,sunnuntai
27,20190128,2019,1,01,28,2019-01-28,maanantai
28,20190129,2019,1,01,29,2019-01-29,tiistai
29,20190130,2019,1,01,30,2019-01-30,keskiviikko
30,20190131,2019,1,01,31,2019-01-31,torstai
31,20190201,2019,1,02,01,2019-02-01,perjaintai
32,20190202,2019,1,02,02,2019-02-02,lauantai
33,20190203,2019,1,02,03,2019-02-03,sunnuntai
34,20190204,2019,1,02,04,2019-02-04,maanantai
35,20190205,2019,1,02,05,2019-02-05,tiistai
36,20190206,2019,1,02,06,2019-02-06,keskiviikko
37,20190207,2019,1,02,07,2019-02-07,torstai
38,20190208,2019,1,02,08,2019-02-08,perjaintai
39,20190209,2019,1,02,09,2019-02-09,lauantai
40,20190210,2019,1,02,10,2019-02-10,sunnuntai
41,20190211,2019,1,02,11,2019-02-11,maanantai
42,20190212,2019,1,02,12,2019-02-12,tiistai
43,20190213,2019,1,02,13,2019-02-13,keskiviikko
44,20190214,2019,1,02,14,2019-02-14,torstai
45,20190215,2019,1,02,15,2019-02-15,perjaintai
46,20190216,2019,1,02,16,2019-02-16,lauantai
47,20190217,2019,1,02,17,2019-02-17,sunnuntai
48,20190218,2019,1,02,18,2019-02-18,maanantai
49,20190219,2019,1,02,19,2019-02-19,tiistai
50,20190220,2019,1,02,20,2019-02-20,keskiviikko
51,20190221,2019,1,02,21,2019-02-21,torstai
52,20190222,2019,1,02,22,2019-02-22,perjaintai
53,20190223,2019,1,02,23,2019-02-23,lauantai
54,20190224,2019,1,02,24,2019-02-24,sunnuntai
55,20190225,2019,1,02,25,2019-02-25,maanantai
56,20190226,2019,1,02,26,2019-02-26,tiistai
57,20190227,2019,1,02,27,2019-02-27,keskiviikko
58,20190228,2019,1,02,28,2019-02-28,torstai
59,20190301,2019,1,03,01,2019-03-01,perjaintai
60,20190302,2019,1,03,02,2019-03-02,lauantai
61,20190303,2019,1,03,03,2019-03-03,sunnuntai
62,20190304,2019,1,03,04,2019-03-04,maanantai
63,20190305,2019,1,03,05,2019-03-05,tiistai
64,20190306,2019,1,03,06,2019-03-06,keskiviikko
65,20190307,2019,1,03,07,2019-03-07,torstai
66,20190308,2019,1,03,08,2019-03-08,perjaintai
67,20190309,2019,1,03,09,2019-03-09,lauantai
68,20190310,2019,1,03,10,2019-03-10,sunnuntai
69,20190311,2019,1,03,11,2019-03-11,maanantai
70,20190312,2019,1,03,12,2019-03-12,tiistai
71,20190313,2019,1,03,13,2019-03-13,keskiviikko
72,20190314,2019,1,03,14,2019-03-14,torstai
73,20190315,2019,1,03,15,2019-03-15,perjaintai
74,20190316,2019,1,03,16,2019-03-16,lauantai
75,20190317,2019,1,03,17,2019-03-17,sunnuntai
76,20190318,2019,1,03,18,2019-03-18,maanantai
77,20190319,2019,1,03,19,2019-03-19,tiistai
78,20190320,2019,1,03,20,2019-03-20,keskiviikko
79,20190321,2019,1,03,21,2019-03-21,torstai
80,20190322,2019,1,03,22,2019-03-22,perjaintai
81,20190323,2019,1,03,23,2019-03-23,lauantai
82,20190324,2019,1,03,24,2019-03-24,sunnuntai
83,20190325,2019,1,03,25,2019-03-25,maanantai
84,20190326,2019,1,03,26,2019-03-26,tiistai
85,20190327,2019,1,03,27,2019-03-27,keskiviikko
86,20190328,2019,1,03,28,2019-03-28,torstai
87,20190329,2019,1,03,29,2019-03-29,perjaintai
88,20190330,2019,1,03,30,2019-03-30,lauantai
89,20190331,2019,1,03,31,2019-03-31,sunnuntai
90,20190401,2019,2,04,01,2019-04-01,maanantai
91,20190402,2019,2,04,02,2019-04-02,tiistai
92,20190403,2019,2,04,03,2019-04-03,keskiviikko
93,20190404,2019,2,04,04,2019-04-04,torstai
94,20190405,2019,2,04,05,2019-04-05,perjaintai
95,20190406,2019,2,04,06,2019-04-06,lauantai
96,20190407,2019,2,04,07,2019-04-07,sunnuntai
97,20190408,2019,2,04,08,2019-04-08,maanantai
98,20190409,2019,2,04,09,2019-04-09,tiistai
99,20190410,2019,2,04,10,2019-04-10,keskiviikko
100,20190411,2019,2,04,11,2019-04-11,torstai
101,20190412,2019,2,04,12,2019-04-12,perjaintai
102,20190413,2019,2,04,13,2019-04-13,lauantai
103,20190414,2019,2,04,14,2019-04-14,sunnuntai
104,20190415,2019,2,04,15,2019-04-15,maanantai
105,20190416,2019,2,04,16,2019-04-16,tiistai
106,20190417,2019,2,04,17,2019-04-17,keskiviikko
107,20190418,2019,2,04,18,2019-04-18,torstai
108,20190419,2019,2,04,19,2019-04-19,perjaintai
109,20190420,2019,2,04,20,2019-04-20,lauantai
110,20190421,2019,2,04,21,2019-04-21,sunnuntai
111,20190422,2019,2,04,22,2019-04-22,maanantai
112,20190423,2019,2,04,23,2019-04-23,tiistai
113,20190424,2019,2,04,24,2019-04-24,keskiviikko
114,20190425,2019,2,04,25,2019-04-25,torstai
115,20190426,2019,2,04,26,2019-04-26,perjaintai
116,20190427,2019,2,04,27,2019-04-27,lauantai
117,20190428,2019,2,04,28,2019-04-28,sunnuntai
118,20190429,2019,2,04,29,2019-04-29,maanantai
119,20190430,2019,2,04,30,2019-04-30,tiistai
120,20190501,2019,2,05,01,2019-05-01,keskiviikko
121,20190502,2019,2,05,02,2019-05-02,torstai
122,20190503,2019,2,05,03,2019-05-03,perjaintai
123,20190504,2019,2,05,04,2019-05-04,lauantai
124,20190505,2019,2,05,05,2019-05-05,sunnuntai
125,20190506,2019,2,05,06,2019-05-06,maanantai
126,20190507,2019,2,05,07,2019-05-07,tiistai
127,20190508,2019,2,05,08,2019-05-08,keskiviikko
128,20190509,2019,2,05,09,2019-05-09,torstai
129,20190510,2019,2,05,10,2019-05-10,perjaintai
130,20190511,2019,2,05,11,2019-05-11,lauantai
131,20190512,2019,2,05,12,2019-05-12,sunnuntai
132,20190513,2019,2,05,13,2019-05-13,maanantai
133,20190514,2019,2,05,14,2019-05-14,tiistai
134,20190515,2019,2,05,15,2019-05-15,keskiviikko
135,20190516,2019,2,05,16,2019-05-16,torstai
136,20190517,2019,2,05,17,2019-05-17,perjaintai
137,20190518,2019,2,05,18,2019-05-18,lauantai
138,20190519,2019,2,05,19,2019-05-19,sunnuntai
139,20190520,2019,2,05,20,2019-05-20,maanantai
140,20190521,2019,2,05,21,2019-05-21,tiistai
141,20190522,2019,2,05,22,2019-05-22,keskiviikko
142,20190523,2019,2,05,23,2019-05-23,torstai
143,20190524,2019,2,05,24,2019-05-24,perjaintai
144,20190525,2019,2,05,25,2019-05-25,lauantai
145,20190526,2019,2,05,26,2019-05-26,sunnuntai
146,20190527,2019,2,05,27,2019-05-27,maanantai
147,20190528,2019,2,05,28,2019-05-28,tiistai
148,20190529,2019,2,05,29,2019-05-29,keskiviikko
149,20190530,2019,2,05,30,2019-05-30,torstai
150,20190531,2019,2,05,31,2019-05-31,perjaintai
151,20190601,2019,2,06,01,2019-06-01,lauantai
152,20190602,2019,2,06,02,2019-06-02,sunnuntai
153,20190603,2019,2,06,03,2019-06-03,maanantai
154,20190604,2019,2,06,04,2019-06-04,tiistai
155,20190605,2019,2,06,05,2019-06-05,keskiviikko
156,20190606,2019,2,06,06,2019-06-06,torstai
157,20190607,2019,2,06,07,2019-06-07,perjaintai
158,20190608,2019,2,06,08,2019-06-08,lauantai
159,20190609,2019,2,06,09,2019-06-09,sunnuntai
160,20190610,2019,2,06,10,2019-06-10,maanantai
161,20190611,2019,2,06,11,2019-06-11,tiistai
162,20190612,2019,2,06,12,2019-06-12,keskiviikko
163,20190613,2019,2,06,13,2019-06-13,torstai
164,20190614,2019,2,06,14,2019-06-14,perjaintai
165,20190615,2019,2,06,15,2019-06-15,lauantai
166,20190616,2019,2,06,16,2019-06-16,sunnuntai
167,20190617,2019,2,06,17,2019-06-17,maanantai
168,20190618,2019,2,06,18,2019-06-18,tiistai
169,20190619,2019,2,06,19,2019-06-19,keskiviikko
170,20190620,2019,2,06,20,2019-06-20,torstai
171,20190621,2019,2,06,21,2019-06-21,perjaintai
172,20190622,2019,2,06,22,2019-06-22,lauantai
173,20190623,2019,2,06,23,2019-06-23,sunnuntai
174,20190624,2019,2,06,24,2019-06-24,maanantai
175,20190625,2019,2,06,25,2019-06-25,tiistai
176,20190626,2019,2,06,26,2019-06-26,keskiviikko
177,20190627,2019,2,06,27,2019-06-27,torstai
178,20190628,2019,2,06,28,2019-06-28,perjaintai
179,20190629,2019,2,06,29,2019-06-29,lauantai
180,20190630,2019,2,06,30,2019-06-30,sunnuntai
181,20190701,2019,3,07,01,2019-07-01,maanantai
182,20190702,2019,3,07,02,2019-07-02,tiistai
183,20190703,2019,3,07,03,2019-07-03,keskiviikko
184,20190704,2019,3,07,04,2019-07-04,torstai
185,20190705,2019,3,07,05,2019-07-05,perjaintai
186,20190706,2019,3,07,06,2019-07-06,lauantai
187,20190707,2019,3,07,07,2019-07-07,sunnuntai
188,20190708,2019,3,07,08,2019-07-08,maanantai
189,20190709,2019,3,07,09,2019-07-09,tiistai
190,20190710,2019,3,07,10,2019-07-10,keskiviikko
191,20190711,2019,3,07,11,2019-07-11,torstai
192,20190712,2019,3,07,12,2019-07-12,perjaintai
193,20190713,2019,3,07,13,2019-07-13,lauantai
194,20190714,2019,3,07,14,2019-07-14,sunnuntai
195,20190715,2019,3,07,15,2019-07-15,maanantai
196,20190716,2019,3,07,16,2019-07-16,tiistai
197,20190717,2019,3,07,17,2019-07-17,keskiviikko
198,20190718,2019,3,07,18,2019-07-18,torstai
199,20190719,2019,3,07,19,2019-07-19,perjaintai
200,20190720,2019,3,07,20,2019-07-20,lauantai
201,20190721,2019,3,07,21,2019-07-21,sunnuntai
202,20190722,2019,3,07,22,2019-07-22,maanantai
203,20190723,2019,3,07,23,2019-07-23,tiistai
204,20190724,2019,3,07,24,2019-07-24,keskiviikko
205,20190725,2019,3,07,25,2019-07-25,torstai
206,20190726,2019,3,07,26,2019-07-26,perjaintai
207,20190727,2019,3,07,27,2019-07-27,lauantai
208,20190728,2019,3,07,28,2019-07-28,sunnuntai
209,20190729,2019,3,07,29,2019-07-29,maanantai
210,20190730,2019,3,07,30,2019-07-30,tiistai
211,20190731,2019,3,07,31,2019-07-31,keskiviikko
212,20190801,2019,3,08,01,2019-08-01,torstai
213,20190802,2019,3,08,02,2019-08-02,perjaintai
214,20190803,2019,3,08,03,2019-08-03,lauantai
215,20190804,2019,3,08,04,2019-08-04,sunnuntai
216,20190805,2019,3,08,05,2019-08-05,maanantai
217,20190806,2019,3,08,06,2019-08-06,tiistai
218,20190807,2019,3,08,07,2019-08-07,keskiviikko
219,20190808,2019,3,08,08,2019-08-08,torstai
220,20190809,2019,3,08,09,2019-08-09,perjaintai
221,20190810,2019,3,08,10,2019-08-10,lauantai
222,20190811,2019,3,08,11,2019-08-11,sunnuntai
223,20190812,2019,3,08,12,2019-08-12,maanantai
224,20190813,2019,3,08,13,2019-08-13,tiistai
225,20190814,2019,3,08,14,2019-08-14,keskiviikko
226,20190815,2019,3,08,15,2019-08-15,torstai
227,20190816,2019,3,08,16,2019-08-16,perjaintai
228,20190817,2019,3,08,17,2019-08-17,lauantai
229,20190818,2019,3,08,18,2019-08-18,sunnuntai
230,20190819,2019,3,08,19,2019-08-19,maanantai
231,20190820,2019,3,08,20,2019-08-20,tiistai
232,20190821,2019,3,08,21,2019-08-21,keskiviikko
233,20190822,2019,3,08,22,2019-08-22,torstai
234,20190823,2019,3,08,23,2019-08-23,perjaintai
235,20190824,2019,3,08,24,2019-08-24,lauantai
236,20190825,2019,3,08,25,2019-08-25,sunnuntai
237,20190826,2019,3,08,26,2019-08-26,maanantai
238,20190827,2019,3,08,27,2019-08-27,tiistai
239,20190828,2019,3,08,28,2019-08-28,keskiviikko
240,20190829,2019,3,08,29,2019-08-29,torstai
241,20190830,2019,3,08,30,2019-08-30,perjaintai
242,20190831,2019,3,08,31,2019-08-31,lauantai
243,20190901,2019,3,09,01,2019-09-01,sunnuntai
244,20190902,2019,3,09,02,2019-09-02,maanantai
245,20190903,2019,3,09,03,2019-09-03,tiistai
246,20190904,2019,3,09,04,2019-09-04,keskiviikko
247,20190905,2019,3,09,05,2019-09-05,torstai
248,20190906,2019,3,09,06,2019-09-06,perjaintai
249,20190907,2019,3,09,07,2019-09-07,lauantai
250,20190908,2019,3,09,08,2019-09-08,sunnuntai
251,20190909,2019,3,09,09,2019-09-09,maanantai
252,20190910,2019,3,09,10,2019-09-10,tiistai
253,20190911,2019,3,09,11,2019-09-11,keskiviikko
254,20190912,2019,3,09,12,2019-09-12,torstai
255,20190913,2019,3,09,13,2019-09-13,perjaintai
256,20190914,2019,3,09,14,2019-09-14,lauantai
257,20190915,2019,3,09,15,2019-09-15,sunnuntai
258,20190916,2019,3,09,16,2019-09-16,maanantai
259,20190917,2019,3,09,17,2019-09-17,tiistai
260,20190918,2019,3,09,18,2019-09-18,keskiviikko
261,20190919,2019,3,09,19,2019-09-19,torstai
262,20190920,2019,3,09,20,2019-09-20,perjaintai
263,20190921,2019,3,09,21,2019-09-21,lauantai
264,20190922,2019,3,09,22,2019-09-22,sunnuntai
265,20190923,2019,3,09,23,2019-09-23,maanantai
266,20190924,2019,3,09,24,2019-09-24,tiistai
267,20190925,2019,3,09,25,2019-09-25,keskiviikko
268,20190926,2019,3,09,26,2019-09-26,torstai
269,20190927,2019,3,09,27,2019-09-27,perjaintai
270,20190928,2019,3,09,28,2019-09-28,lauantai
271,20190929,2019,3,09,29,2019-09-29,sunnuntai
272,20190930,2019,3,09,30,2019-09-30,maanantai
273,20191001,2019,4,10,01,2019-10-01,tiistai
274,20191002,2019,4,10,02,2019-10-02,keskiviikko
275,20191003,2019,4,10,03,2019-10-03,torstai
276,20191004,2019,4,10,04,2019-10-04,perjaintai
277,20191005,2019,4,10,05,2019-10-05,lauantai
278,20191006,2019,4,10,06,2019-10-06,sunnuntai
279,20191007,2019,4,10,07,2019-10-07,maanantai
280,20191008,2019,4,10,08,2019-10-08,tiistai
281,20191009,2019,4,10,09,2019-10-09,keskiviikko
282,20191010,2019,4,10,10,2019-10-10,torstai
283,20191011,2019,4,10,11,2019-10-11,perjaintai
284,20191012,2019,4,10,12,2019-10-12,lauantai
285,20191013,2019,4,10,13,2019-10-13,sunnuntai
286,20191014,2019,4,10,14,2019-10-14,maanantai
287,20191015,2019,4,10,15,2019-10-15,tiistai
288,20191016,2019,4,10,16,2019-10-16,keskiviikko
289,20191017,2019,4,10,17,2019-10-17,torstai
290,20191018,2019,4,10,18,2019-10-18,perjaintai
291,20191019,2019,4,10,19,2019-10-19,lauantai
292,20191020,2019,4,10,20,2019-10-20,sunnuntai
293,20191021,2019,4,10,21,2019-10-21,maanantai
294,20191022,2019,4,10,22,2019-10-22,tiistai
295,20191023,2019,4,10,23,2019-10-23,keskiviikko
296,20191024,2019,4,10,24,2019-10-24,torstai
297,20191025,2019,4,10,25,2019-10-25,perjaintai
298,20191026,2019,4,10,26,2019-10-26,lauantai
299,20191027,2019,4,10,27,2019-10-27,sunnuntai
300,20191028,2019,4,10,28,2019-10-28,maanantai
301,20191029,2019,4,10,29,2019-10-29,tiistai
302,20191030,2019,4,10,30,2019-10-30,keskiviikko
303,20191031,2019,4,10,31,2019-10-31,torstai
304,20191101,2019,4,11,01,2019-11-01,perjaintai
305,20191102,2019,4,11,02,2019-11-02,lauantai
306,20191103,2019,4,11,03,2019-11-03,sunnuntai
307,20191104,2019,4,11,04,2019-11-04,maanantai
308,20191105,2019,4,11,05,2019-11-05,tiistai
309,20191106,2019,4,11,06,2019-11-06,keskiviikko
310,20191107,2019,4,11,07,2019-11-07,torstai
311,20191108,2019,4,11,08,2019-11-08,perjaintai
312,20191109,2019,4,11,09,2019-11-09,lauantai
313,20191110,2019,4,11,10,2019-11-10,sunnuntai
314,20191111,2019,4,11,11,2019-11-11,maanantai
315,20191112,2019,4,11,12,2019-11-12,tiistai
316,20191113,2019,4,11,13,2019-11-13,keskiviikko
317,20191114,2019,4,11,14,2019-11-14,torstai
318,20191115,2019,4,11,15,2019-11-15,perjaintai
319,20191116,2019,4,11,16,2019-11-16,lauantai
320,20191117,2019,4,11,17,2019-11-17,sunnuntai
321,20191118,2019,4,11,18,2019-11-18,maanantai
322,20191119,2019,4,11,19,2019-11-19,tiistai
323,20191120,2019,4,11,20,2019-11-20,keskiviikko
324,20191121,2019,4,11,21,2019-11-21,torstai
325,20191122,2019,4,11,22,2019-11-22,perjaintai
326,20191123,2019,4,11,23,2019-11-23,lauantai
327,20191124,2019,4,11,24,2019-11-24,sunnuntai
328,20191125,2019,4,11,25,2019-11-25,maanantai
329,20191126,2019,4,11,26,2019-11-26,tiistai
330,20191127,2019,4,11,27,2019-11-27,keskiviikko
331,20191128,2019,4,11,28,2019-11-28,torstai
332,20191129,2019,4,11,29,2019-11-29,perjaintai
333,20191130,2019,4,11,30,2019-11-30,lauantai
334,20191201,2019,4,12,01,2019-12-01,sunnuntai
335,20191202,2019,4,12,02,2019-12-02,maanantai
336,20191203,2019,4,12,03,2019-12-03,tiistai
337,20191204,2019,4,12,04,2019-12-04,keskiviikko
338,20191205,2019,4,12,05,2019-12-05,torstai
339,20191206,2019,4,12,06,2019-12-06,perjaintai
340,20191207,2019,4,12,07,2019-12-07,lauantai
341,20191208,2019,4,12,08,2019-12-08,sunnuntai
342,20191209,2019,4,12,09,2019-12-09,maanantai
343,20191210,2019,4,12,10,2019-12-10,tiistai
344,20191211,2019,4,12,11,2019-12-11,keskiviikko
345,20191212,2019,4,12,12,2019-12-12,torstai
346,20191213,2019,4,12,13,2019-12-13,perjaintai
347,20191214,2019,4,12,14,2019-12-14,lauantai
348,20191215,2019,4,12,15,2019-12-15,sunnuntai
349,20191216,2019,4,12,16,2019-12-16,maanantai
350,20191217,2019,4,12,17,2019-12-17,tiistai
351,20191218,2019,4,12,18,2019-12-18,keskiviikko
352,20191219,2019,4,12,19,2019-12-19,torstai
353,20191220,2019,4,12,20,2019-12-20,perjaintai
354,20191221,2019,4,12,21,2019-12-21,lauantai
355,20191222,2019,4,12,22,2019-12-22,sunnuntai
356,20191223,2019,4,12,23,2019-12-23,maanantai
357,20191224,2019,4,12,24,2019-12-24,tiistai
358,20191225,2019,4,12,25,2019-12-25,keskiviikko
359,20191226,2019,4,12,26,2019-12-26,torstai
360,20191227,2019,4,12,27,2019-12-27,perjaintai
361,20191228,2019,4,12,28,2019-12-28,lauantai
362,20191229,2019,4,12,29,2019-12-29,sunnuntai
363,20191230,2019,4,12,30,2019-12-30,maanantai
364,20191231,2019,4,12,31,2019-12-31,tiistai
365,20200101,2020,1,01,01,2020-01-01,keskiviikko
366,20200102,2020,1,01,02,2020-01-02,torstai
367,20200103,2020,1,01,03,2020-01-03,perjaintai
368,20200104,2020,1,01,04,2020-01-04,lauantai
369,20200105,2020,1,01,05,2020-01-05,sunnuntai
370,20200106,2020,1,01,06,2020-01-06,maanantai
371,20200107,2020,1,01,07,2020-01-07,tiistai
372,20200108,2020,1,01,08,2020-01-08,keskiviikko
373,20200109,2020,1,01,09,2020-01-09,torstai
374,20200110,2020,1,01,10,2020-01-10,perjaintai
375,20200111,2020,1,01,11,2020-01-11,lauantai
376,20200112,2020,1,01,12,2020-01-12,sunnuntai
377,20200113,2020,1,01,13,2020-01-13,maanantai
378,20200114,2020,1,01,14,2020-01-14,tiistai
379,20200115,2020,1,01,15,2020-01-15,keskiviikko
380,20200116,2020,1,01,16,2020-01-16,torstai
381,20200117,2020,1,01,17,2020-01-17,perjaintai
382,20200118,2020,1,01,18,2020-01-18,lauantai
383,20200119,2020,1,01,19,2020-01-19,sunnuntai
384,20200120,2020,1,01,20,2020-01-20,maanantai
385,20200121,2020,1,01,21,2020-01-21,tiistai
386,20200122,2020,1,01,22,2020-01-22,keskiviikko
387,20200123,2020,1,01,23,2020-01-23,torstai
388,20200124,2020,1,01,24,2020-01-24,perjaintai
389,20200125,2020,1,01,25,2020-01-25,lauantai
390,20200126,2020,1,01,26,2020-01-26,sunnuntai
391,20200127,2020,1,01,27,2020-01-27,maanantai
392,20200128,2020,1,01,28,2020-01-28,tiistai
393,20200129,2020,1,01,29,2020-01-29,keskiviikko
394,20200130,2020,1,01,30,2020-01-30,torstai
395,20200131,2020,1,01,31,2020-01-31,perjaintai
396,20200201,2020,1,02,01,2020-02-01,lauantai
397,20200202,2020,1,02,02,2020-02-02,sunnuntai
398,20200203,2020,1,02,03,2020-02-03,maanantai
399,20200204,2020,1,02,04,2020-02-04,tiistai
400,20200205,2020,1,02,05,2020-02-05,keskiviikko
401,20200206,2020,1,02,06,2020-02-06,torstai
402,20200207,2020,1,02,07,2020-02-07,perjaintai
403,20200208,2020,1,02,08,2020-02-08,lauantai
404,20200209,2020,1,02,09,2020-02-09,sunnuntai
405,20200210,2020,1,02,10,2020-02-10,maanantai
406,20200211,2020,1,02,11,2020-02-11,tiistai
