,pvm,vuosi,kvartaali,kuukausi,paiva,date,viikonpaiva
407,20200212,2020,1,02,12,2020-02-12,keskiviikko
408,20200213,2020,1,02,13,2020-02-13,torstai
409,20200214,2020,1,02,14,2020-02-14,perjaintai
410,20200215,2020,1,02,15,2020-02-15,lauantai
411,20200216,2020,1,02,16,2020-02-16,sunnuntai
412,20200217,2020,1,02,17,2020-02-17,maanantai
413,20200218,2020,1,02,18,2020-02-18,tiistai
414,20200219,2020,1,02,19,2020-02-19,keskiviikko
415,20200220,2020,1,02,20,2020-02-20,torstai
416,20200221,2020,1,02,21,2020-02-21,perjaintai
417,20200222,2020,1,02,22,2020-02-22,lauantai
418,20200223,2020,1,02,23,2020-02-23,sunnuntai
419,20200224,2020,1,02,24,2020-02-24,maanantai
420,20200225,2020,1,02,25,2020-02-25,tiistai
421,20200226,2020,1,02,26,2020-02-26,keskiviikko
422,20200227,2020,1,02,27,2020-02-27,torstai
423,20200228,2020,1,02,28,2020-02-28,perjaintai
424,20200229,2020,1,02,29,2020-02-29,lauantai
425,20200301,2020,1,03,01,2020-03-01,sunnuntai
426,20200302,2020,1,03,02,2020-03-02,maanantai
427,20200303,2020,1,03,03,2020-03-03,tiistai
428,20200304,2020,1,03,04,2020-03-04,keskiviikko
429,20200305,2020,1,03,05,2020-03-05,torstai
430,20200306,2020,1,03,06,2020-03-06,perjaintai
431,20200307,2020,1,03,07,2020-03-07,lauantai
432,20200308,2020,1,03,08,2020-03-08,sunnuntai
433,20200309,2020,1,03,09,2020-03-09,maanantai
434,20200310,2020,1,03,10,2020-03-10,tiistai
435,20200311,2020,1,03,11,2020-03-11,keskiviikko
436,20200312,2020,1,03,12,2020-03-12,torstai
437,20200313,2020,1,03,13,2020-03-13,perjaintai
438,20200314,2020,1,03,14,2020-03-14,lauantai
439,20200315,2020,1,03,15,2020-03-15,sunnuntai
440,20200316,2020,1,03,16,2020-03-16,maanantai
441,20200317,2020,1,03,17,2020-03-17,tiistai
442,20200318,2020,1,03,18,2020-03-18,keskiviikko
443,20200319,2020,1,03,19,2020-03-19,torstai
444,20200320,2020,1,03,20,2020-03-20,perjaintai
445,20200321,2020,1,03,21,2020-03-21,lauantai
446,20200322,2020,1,03,22,2020-03-22,sunnuntai
447,20200323,2020,1,03,23,2020-03-23,maanantai
448,20200324,2020,1,03,24,2020-03-24,tiistai
449,20200325,2020,1,03,25,2020-03-25,keskiviikko
450,20200326,2020,1,03,26,2020-03-26,torstai
451,20200327,2020,1,03,27,2020-03-27,perjaintai
452,20200328,2020,1,03,28,2020-03-28,lauantai
453,20200329,2020,1,03,29,2020-03-29,sunnuntai
454,20200330,2020,1,03,30,2020-03-30,maanantai
455,20200331,2020,1,03,31,2020-03-31,tiistai
456,20200401,2020,2,04,01,2020-04-01,keskiviikko
457,20200402,2020,2,04,02,2020-04-02,torstai
458,20200403,2020,2,04,03,2020-04-03,perjaintai
459,20200404,2020,2,04,04,2020-04-04,lauantai
460,20200405,2020,2,04,05,2020-04-05,sunnuntai
461,20200406,2020,2,04,06,2020-04-06,maanantai
462,20200407,2020,2,04,07,2020-04-07,tiistai
463,20200408,2020,2,04,08,2020-04-08,keskiviikko
464,20200409,2020,2,04,09,2020-04-09,torstai
465,20200410,2020,2,04,10,2020-04-10,perjaintai
466,20200411,2020,2,04,11,2020-04-11,lauantai
467,20200412,2020,2,04,12,2020-04-12,sunnuntai
468,20200413,2020,2,04,13,2020-04-13,maanantai
469,20200414,2020,2,04,14,2020-04-14,tiistai
470,20200415,2020,2,04,15,2020-04-15,keskiviikko
471,20200416,2020,2,04,16,2020-04-16,torstai
472,20200417,2020,2,04,17,2020-04-17,perjaintai
473,20200418,2020,2,04,18,2020-04-18,lauantai
474,20200419,2020,2,04,19,2020-04-19,sunnuntai
475,20200420,2020,2,04,20,2020-04-20,maanantai
476,20200421,2020,2,04,21,2020-04-21,tiistai
477,20200422,2020,2,04,22,2020-04-22,keskiviikko
478,20200423,2020,2,04,23,2020-04-23,torstai
479,20200424,2020,2,04,24,2020-04-24,perjaintai
480,20200425,2020,2,04,25,2020-04-25,lauantai
481,20200426,2020,2,04,26,2020-04-26,sunnuntai
482,20200427,2020,2,04,27,2020-04-27,maanantai
483,20200428,2020,2,04,28,2020-04-28,tiistai
484,20200429,2020,2,04,29,2020-04-29,keskiviikko
485,20200430,2020,2,04,30,2020-04-30,torstai
486,20200501,2020,2,05,01,2020-05-01,perjaintai
487,20200502,2020,2,05,02,2020-05-02,lauantai
488,20200503,2020,2,05,03,2020-05-03,sunnuntai
489,20200504,2020,2,05,04,2020-05-04,maanantai
490,20200505,2020,2,05,05,2020-05-05,tiistai
491,20200506,2020,2,05,06,2020-05-06,keskiviikko
492,20200507,2020,2,05,07,2020-05-07,torstai
493,20200508,2020,2,05,08,2020-05-08,perjaintai
494,20200509,2020,2,05,09,2020-05-09,lauantai
495,20200510,2020,2,05,10,2020-05-10,sunnuntai
496,20200511,2020,2,05,11,2020-05-11,maanantai
497,20200512,2020,2,05,12,2020-05-12,tiistai
498,20200513,2020,2,05,13,2020-05-13,keskiviikko
499,20200514,2020,2,05,14,2020-05-14,torstai
500,20200515,2020,2,05,15,2020-05-15,perjaintai
501,20200516,2020,2,05,16,2020-05-16,lauantai
502,20200517,2020,2,05,17,2020-05-17,sunnuntai
503,20200518,2020,2,05,18,2020-05-18,maanantai
504,20200519,2020,2,05,19,2020-05-19,tiistai
505,20200520,2020,2,05,20,2020-05-20,keskiviikko
506,20200521,2020,2,05,21,2020-05-21,torstai
507,20200522,2020,2,05,22,2020-05-22,perjaintai
508,20200523,2020,2,05,23,2020-05-23,lauantai
509,20200524,2020,2,05,24,2020-05-24,sunnuntai
510,20200525,2020,2,05,25,2020-05-25,maanantai
511,20200526,2020,2,05,26,2020-05-26,tiistai
512,20200527,2020,2,05,27,2020-05-27,keskiviikko
513,20200528,2020,2,05,28,2020-05-28,torstai
514,20200529,2020,2,05,29,2020-05-29,perjaintai
515,20200530,2020,2,05,30,2020-05-30,lauantai
516,20200531,2020,2,05,31,2020-05-31,sunnuntai
517,20200601,2020,2,06,01,2020-06-01,maanantai
518,20200602,2020,2,06,02,2020-06-02,tiistai
519,20200603,2020,2,06,03,2020-06-03,keskiviikko
520,20200604,2020,2,06,04,2020-06-04,torstai
521,20200605,2020,2,06,05,2020-06-05,perjaintai
522,20200606,2020,2,06,06,2020-06-06,lauantai
523,20200607,2020,2,06,07,2020-06-07,sunnuntai
524,20200608,2020,2,06,08,2020-06-08,maanantai
525,20200609,2020,2,06,09,2020-06-09,tiistai
526,20200610,2020,2,06,10,2020-06-10,keskiviikko
527,20200611,2020,2,06,11,2020-06-11,torstai
528,20200612,2020,2,06,12,2020-06-12,perjaintai
529,20200613,2020,2,06,13,2020-06-13,lauantai
530,20200614,2020,2,06,14,2020-06-14,sunnuntai
531,20200615,2020,2,06,15,2020-06-15,maanantai
532,20200616,2020,2,06,16,2020-06-16,tiistai
533,20200617,2020,2,06,17,2020-06-17,keskiviikko
534,20200618,2020,2,06,18,2020-06-18,torstai
535,20200619,2020,2,06,19,2020-06-19,perjaintai
536,20200620,2020,2,06,20,2020-06-20,lauantai
537,20200621,2020,2,06,21,2020-06-21,sunnuntai
538,20200622,2020,2,06,22,2020-06-22,maanantai
539,20200623,2020,2,06,23,2020-06-23,tiistai
540,20200624,2020,2,06,24,2020-06-24,keskiviikko
541,20200625,2020,2,06,25,2020-06-25,torstai
542,20200626,2020,2,06,26,2020-06-26,perjaintai
543,20200627,2020,2,06,27,2020-06-27,lauantai
544,20200628,2020,2,06,28,2020-06-28,sunnuntai
545,20200629,2020,2,06,29,2020-06-29,maanantai
546,20200630,2020,2,06,30,2020-06-30,tiistai
547,20200701,2020,3,07,01,2020-07-01,keskiviikko
548,20200702,2020,3,07,02,2020-07-02,torstai
549,20200703,2020,3,07,03,2020-07-03,perjaintai
550,20200704,2020,3,07,04,2020-07-04,lauantai
551,20200705,2020,3,07,05,2020-07-05,sunnuntai
552,20200706,2020,3,07,06,2020-07-06,maanantai
553,20200707,2020,3,07,07,2020-07-07,tiistai
554,20200708,2020,3,07,08,2020-07-08,keskiviikko
555,20200709,2020,3,07,09,2020-07-09,torstai
556,20200710,2020,3,07,10,2020-07-10,perjaintai
557,20200711,2020,3,07,11,2020-07-11,lauantai
558,20200712,2020,3,07,12,2020-07-12,sunnuntai
559,20200713,2020,3,07,13,2020-07-13,maanantai
560,20200714,2020,3,07,14,2020-07-14,tiistai
561,20200715,2020,3,07,15,2020-07-15,keskiviikko
562,20200716,2020,3,07,16,2020-07-16,torstai
563,20200717,2020,3,07,17,2020-07-17,perjaintai
564,20200718,2020,3,07,18,2020-07-18,lauantai
565,20200719,2020,3,07,19,2020-07-19,sunnuntai
566,20200720,2020,3,07,20,2020-07-20,maanantai
567,20200721,2020,3,07,21,2020-07-21,tiistai
568,20200722,2020,3,07,22,2020-07-22,keskiviikko
569,20200723,2020,3,07,23,2020-07-23,torstai
570,20200724,2020,3,07,24,2020-07-24,perjaintai
571,20200725,2020,3,07,25,2020-07-25,lauantai
572,20200726,2020,3,07,26,2020-07-26,sunnuntai
573,20200727,2020,3,07,27,2020-07-27,maanantai
574,20200728,2020,3,07,28,2020-07-28,tiistai
575,20200729,2020,3,07,29,2020-07-29,keskiviikko
576,20200730,2020,3,07,30,2020-07-30,torstai
577,20200731,2020,3,07,31,2020-07-31,perjaintai
578,20200801,2020,3,08,01,2020-08-01,lauantai
579,20200802,2020,3,08,02,2020-08-02,sunnuntai
580,20200803,2020,3,08,03,2020-08-03,maanantai
581,20200804,2020,3,08,04,2020-08-04,tiistai
582,20200805,2020,3,08,05,2020-08-05,keskiviikko
583,20200806,2020,3,08,06,2020-08-06,torstai
584,20200807,2020,3,08,07,2020-08-07,perjaintai
585,20200808,2020,3,08,08,2020-08-08,lauantai
586,20200809,2020,3,08,09,2020-08-09,sunnuntai
587,20200810,2020,3,08,10,2020-08-10,maanantai
588,20200811,2020,3,08,11,2020-08-11,tiistai
589,20200812,2020,3,08,12,2020-08-12,keskiviikko
590,20200813,2020,3,08,13,2020-08-13,torstai
591,20200814,2020,3,08,14,2020-08-14,perjaintai
592,20200815,2020,3,08,15,2020-08-15,lauantai
593,20200816,2020,3,08,16,2020-08-16,sunnuntai
594,20200817,2020,3,08,17,2020-08-17,maanantai
595,20200818,2020,3,08,18,2020-08-18,tiistai
596,20200819,2020,3,08,19,2020-08-19,keskiviikko
597,20200820,2020,3,08,20,2020-08-20,torstai
598,20200821,2020,3,08,21,2020-08-21,perjaintai
599,20200822,2020,3,08,22,2020-08-22,lauantai
600,20200823,2020,3,08,23,2020-08-23,sunnuntai
601,20200824,2020,3,08,24,2020-08-24,maanantai
602,20200825,2020,3,08,25,2020-08-25,tiistai
603,20200826,2020,3,08,26,2020-08-26,keskiviikko
604,20200827,2020,3,08,27,2020-08-27,torstai
605,20200828,2020,3,08,28,2020-08-28,perjaintai
606,20200829,2020,3,08,29,2020-08-29,lauantai
607,20200830,2020,3,08,30,2020-08-30,sunnuntai
608,20200831,2020,3,08,31,2020-08-31,maanantai
609,20200901,2020,3,09,01,2020-09-01,tiistai
610,20200902,2020,3,09,02,2020-09-02,keskiviikko
611,20200903,2020,3,09,03,2020-09-03,torstai
612,20200904,2020,3,09,04,2020-09-04,perjaintai
613,20200905,2020,3,09,05,2020-09-05,lauantai
614,20200906,2020,3,09,06,2020-09-06,sunnuntai
615,20200907,2020,3,09,07,2020-09-07,maanantai
616,20200908,2020,3,09,08,2020-09-08,tiistai
617,20200909,2020,3,09,09,2020-09-09,keskiviikko
618,20200910,2020,3,09,10,2020-09-10,torstai
619,20200911,2020,3,09,11,2020-09-11,perjaintai
620,20200912,2020,3,09,12,2020-09-12,lauantai
621,20200913,2020,3,09,13,2020-09-13,sunnuntai
622,20200914,2020,3,09,14,2020-09-14,maanantai
623,20200915,2020,3,09,15,2020-09-15,tiistai
624,20200916,2020,3,09,16,2020-09-16,keskiviikko
625,20200917,2020,3,09,17,2020-09-17,torstai
626,20200918,2020,3,09,18,2020-09-18,perjaintai
627,20200919,2020,3,09,19,2020-09-19,lauantai
628,20200920,2020,3,09,20,2020-09-20,sunnuntai
629,20200921,2020,3,09,21,2020-09-21,maanantai
630,20200922,2020,3,09,22,2020-09-22,tiistai
631,20200923,2020,3,09,23,2020-09-23,keskiviikko
632,20200924,2020,3,09,24,2020-09-24,torstai
633,20200925,2020,3,09,25,2020-09-25,perjaintai
634,20200926,2020,3,09,26,2020-09-26,lauantai
635,20200927,2020,3,09,27,2020-09-27,sunnuntai
636,20200928,2020,3,09,28,2020-09-28,maanantai
637,20200929,2020,3,09,29,2020-09-29,tiistai
638,20200930,2020,3,09,30,2020-09-30,keskiviikko
639,20201001,2020,4,10,01,2020-10-01,torstai
640,20201002,2020,4,10,02,2020-10-02,perjaintai
641,20201003,2020,4,10,03,2020-10-03,lauantai
642,20201004,2020,4,10,04,2020-10-04,sunnuntai
643,20201005,2020,4,10,05,2020-10-05,maanantai
644,20201006,2020,4,10,06,2020-10-06,tiistai
645,20201007,2020,4,10,07,2020-10-07,keskiviikko
646,20201008,2020,4,10,08,2020-10-08,torstai
647,20201009,2020,4,10,09,2020-10-09,perjaintai
648,20201010,2020,4,10,10,2020-10-10,lauantai
649,20201011,2020,4,10,11,2020-10-11,sunnuntai
650,20201012,2020,4,10,12,2020-10-12,maanantai
651,20201013,2020,4,10,13,2020-10-13,tiistai
652,20201014,2020,4,10,14,2020-10-14,keskiviikko
653,20201015,2020,4,10,15,2020-10-15,torstai
654,20201016,2020,4,10,16,2020-10-16,perjaintai
655,20201017,2020,4,10,17,2020-10-17,lauantai
656,20201018,2020,4,10,18,2020-10-18,sunnuntai
657,20201019,2020,4,10,19,2020-10-19,maanantai
658,20201020,2020,4,10,20,2020-10-20,tiistai
659,20201021,2020,4,10,21,2020-10-21,keskiviikko
660,20201022,2020,4,10,22,2020-10-22,torstai
661,20201023,2020,4,10,23,2020-10-23,perjaintai
662,20201024,2020,4,10,24,2020-10-24,lauantai
663,20201025,2020,4,10,25,2020-10-25,sunnuntai
664,20201026,2020,4,10,26,2020-10-26,maanantai
665,20201027,2020,4,10,27,2020-10-27,tiistai
666,20201028,2020,4,10,28,2020-10-28,keskiviikko
667,20201029,2020,4,10,29,2020-10-29,torstai
668,20201030,2020,4,10,30,2020-10-30,perjaintai
669,20201031,2020,4,10,31,2020-10-31,lauantai
670,20201101,2020,4,11,01,2020-11-01,sunnuntai
671,20201102,2020,4,11,02,2020-11-02,maanantai
672,20201103,2020,4,11,03,2020-11-03,tiistai
673,20201104,2020,4,11,04,2020-11-04,keskiviikko
674,20201105,2020,4,11,05,2020-11-05,torstai
675,20201106,2020,4,11,06,2020-11-06,perjaintai
676,20201107,2020,4,11,07,2020-11-07,lauantai
677,20201108,2020,4,11,08,2020-11-08,sunnuntai
678,20201109,2020,4,11,09,2020-11-09,maanantai
679,20201110,2020,4,11,10,2020-11-10,tiistai
680,20201111,2020,4,11,11,2020-11-11,keskiviikko
681,20201112,2020,4,11,12,2020-11-12,torstai
682,20201113,2020,4,11,13,2020-11-13,perjaintai
683,20201114,2020,4,11,14,2020-11-14,lauantai
684,20201115,2020,4,11,15,2020-11-15,sunnuntai
685,20201116,2020,4,11,16,2020-11-16,maanantai
686,20201117,2020,4,11,17,2020-11-17,tiistai
687,20201118,2020,4,11,18,2020-11-18,keskiviikko
688,20201119,2020,4,11,19,2020-11-19,torstai
689,20201120,2020,4,11,20,2020-11-20,perjaintai
690,20201121,2020,4,11,21,2020-11-21,lauantai
691,20201122,2020,4,11,22,2020-11-22,sunnuntai
692,20201123,2020,4,11,23,2020-11-23,maanantai
693,20201124,2020,4,11,24,2020-11-24,tiistai
694,20201125,2020,4,11,25,2020-11-25,keskiviikko
695,20201126,2020,4,11,26,2020-11-26,torstai
696,20201127,2020,4,11,27,2020-11-27,perjaintai
697,20201128,2020,4,11,28,2020-11-28,lauantai
698,20201129,2020,4,11,29,2020-11-29,sunnuntai
699,20201130,2020,4,11,30,2020-11-30,maanantai
700,20201201,2020,4,12,01,2020-12-01,tiistai
701,20201202,2020,4,12,02,2020-12-02,keskiviikko
702,20201203,2020,4,12,03,2020-12-03,torstai
703,20201204,2020,4,12,04,2020-12-04,perjaintai
704,20201205,2020,4,12,05,2020-12-05,lauantai
705,20201206,2020,4,12,06,2020-12-06,sunnuntai
706,20201207,2020,4,12,07,2020-12-07,maanantai
707,20201208,2020,4,12,08,2020-12-08,tiistai
708,20201209,2020,4,12,09,2020-12-09,keskiviikko
709,20201210,2020,4,12,10,2020-12-10,torstai
710,20201211,2020,4,12,11,2020-12-11,perjaintai
711,20201212,2020,4,12,12,2020-12-12,lauantai
712,20201213,2020,4,12,13,2020-12-13,sunnuntai
713,20201214,2020,4,12,14,2020-12-14,maanantai
714,20201215,2020,4,12,15,2020-12-15,tiistai
715,20201216,2020,4,12,16,2020-12-16,keskiviikko
716,20201217,2020,4,12,17,2020-12-17,torstai
717,20201218,2020,4,12,18,2020-12-18,perjaintai
718,20201219,2020,4,12,19,2020-12-19,lauantai
719,20201220,2020,4,12,20,2020-12-20,sunnuntai
720,20201221,2020,4,12,21,2020-12-21,maanantai
721,20201222,2020,4,12,22,2020-12-22,tiistai
722,20201223,2020,4,12,23,2020-12-23,keskiviikko
723,20201224,2020,4,12,24,2020-12-24,torstai
724,20201225,2020,4,12,25,2020-12-25,perjaintai
725,20201226,2020,4,12,26,2020-12-26,lauantai
726,20201227,2020,4,12,27,2020-12-27,sunnuntai
727,20201228,2020,4,12,28,2020-12-28,maanantai
728,20201229,2020,4,12,29,2020-12-29,tiistai
729,20201230,2020,4,12,30,2020-12-30,keskiviikko
730,20201231,2020,4,12,31,2020-12-31,torstai
731,20210101,2021,1,01,01,2021-01-01,perjaintai
732,20210102,2021,1,01,02,2021-01-02,lauantai
733,20210103,2021,1,01,03,2021-01-03,sunnuntai
734,20210104,2021,1,01,04,2021-01-04,maanantai
735,20210105,2021,1,01,05,2021-01-05,tiistai
736,20210106,2021,1,01,06,2021-01-06,keskiviikko
737,20210107,2021,1,01,07,2021-01-07,torstai
738,20210108,2021,1,01,08,2021-01-08,perjaintai
739,20210109,2021,1,01,09,2021-01-09,lauantai
740,20210110,2021,1,01,10,2021-01-10,sunnuntai
741,20210111,2021,1,01,11,2021-01-11,maanantai
742,20210112,2021,1,01,12,2021-01-12,tiistai
743,20210113,2021,1,01,13,2021-01-13,keskiviikko
744,20210114,2021,1,01,14,2021-01-14,torstai
745,20210115,2021,1,01,15,2021-01-15,perjaintai
746,20210116,2021,1,01,16,2021-01-16,lauantai
747,20210117,2021,1,01,17,2021-01-17,sunnuntai
748,20210118,2021,1,01,18,2021-01-18,maanantai
749,20210119,2021,1,01,19,2021-01-19,tiistai
750,20210120,2021,1,01,20,2021-01-20,keskiviikko
751,20210121,2021,1,01,21,2021-01-21,torstai
752,20210122,2021,1,01,22,2021-01-22,perjaintai
753,20210123,2021,1,01,23,2021-01-23,lauantai
754,20210124,2021,1,01,24,2021-01-24,sunnuntai
755,20210125,2021,1,01,25,2021-01-25,maanantai
756,20210126,2021,1,01,26,2021-01-26,tiistai
757,20210127,2021,1,01,27,2021-01-27,keskiviikko
758,20210128,2021,1,01,28,2021-01-28,torstai
759,20210129,2021,1,01,29,2021-01-29,perjaintai
760,20210130,2021,1,01,30,2021-01-30,lauantai
761,20210131,2021,1,01,31,2021-01-31,sunnuntai
762,20210201,2021,1,02,01,2021-02-01,maanantai
763,20210202,2021,1,02,02,2021-02-02,tiistai
764,20210203,2021,1,02,03,2021-02-03,keskiviikko
765,20210204,2021,1,02,04,2021-02-04,torstai
766,20210205,2021,1,02,05,2021-02-05,perjaintai
767,20210206,2021,1,02,06,2021-02-06,lauantai
768,20210207,2021,1,02,07,2021-02-07,sunnuntai
769,20210208,2021,1,02,08,2021-02-08,maanantai
770,20210209,2021,1,02,09,2021-02-09,tiistai
771,20210210,2021,1,02,10,2021-02-10,keskiviikko
772,20210211,2021,1,02,11,2021-02-11,torstai
773,20210212,2021,1,02,12,2021-02-12,perjaintai
774,20210213,2021,1,02,13,2021-02-13,lauantai
775,20210214,2021,1,02,14,2021-02-14,sunnuntai
776,20210215,2021,1,02,15,2021-02-15,maanantai
777,20210216,2021,1,02,16,2021-02-16,tiistai
778,20210217,2021,1,02,17,2021-02-17,keskiviikko
779,20210218,2021,1,02,18,2021-02-18,torstai
780,20210219,2021,1,02,19,2021-02-19,perjaintai
781,20210220,2021,1,02,20,2021-02-20,lauantai
782,20210221,2021,1,02,21,2021-02-21,sunnuntai
783,20210222,2021,1,02,22,2021-02-22,maanantai
784,20210223,2021,1,02,23,2021-02-23,tiistai
785,20210224,2021,1,02,24,2021-02-24,keskiviikko
786,20210225,2021,1,02,25,2021-02-25,torstai
787,20210226,2021,1,02,26,2021-02-26,perjaintai
788,20210227,2021,1,02,27,2021-02-27,lauantai
789,20210228,2021,1,02,28,2021-02-28,sunnuntai
790,20210301,2021,1,03,01,2021-03-01,maanantai
791,20210302,2021,1,03,02,2021-03-02,tiistai
792,20210303,2021,1,03,03,2021-03-03,keskiviikko
793,20210304,2021,1,03,04,2021-03-04,torstai
794,20210305,2021,1,03,05,2021-03-05,perjaintai
795,20210306,2021,1,03,06,2021-03-06,lauantai
796,20210307,2021,1,03,07,2021-03-07,sunnuntai
797,20210308,2021,1,03,08,2021-03-08,maanantai
798,20210309,2021,1,03,09,2021-03-09,tiistai
799,20210310,2021,1,03,10,2021-03-10,keskiviikko
800,20210311,2021,1,03,11,2021-03-11,torstai
801,20210312,2021,1,03,12,2021-03-12,perjaintai
802,20210313,2021,1,03,13,2021-03-13,lauantai
803,20210314,2021,1,03,14,2021-03-14,sunnuntai
804,20210315,2021,1,03,15,2021-03-15,maanantai
805,20210316,2021,1,03,16,2021-03-16,tiistai
806,20210317,2021,1,03,17,2021-03-17,keskiviikko
807,20210318,2021,1,03,18,2021-03-18,torstai
808,20210319,2021,1,03,19,2021-03-19,perjaintai
809,20210320,2021,1,03,20,2021-03-20,lauantai
810,20210321,2021,1,03,21,2021-03-21,sunnuntai
811,20210322,2021,1,03,22,2021-03-22,maanantai
812,20210323,2021,1,03,23,2021-03-23,tiistai
